#-----------------------------------------------------------
# xsim v2026.1 (64-bit)
# SW Build 6511674 on Tue Jun 16 11:02:23 MDT 2026
# IP Build 6504888 on Tue Jun 09 09:05:25 MDT 2026
# SharedData Build 6501428 on Mon Jun 08 17:34:18 MDT 2026
# Start of session at: Wed Sep 16 14:12:39 2026
# Process ID         : 53808
# Current directory  : D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/vivado/pack_abi24/xsim
# Command line       : xsim.exe -log D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\pack_abi24\xsim\xsim.log -mode tcl -source {xsim.dir/tb_pack_abi24_snap/xsim_script.tcl}
# Log file           : D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/vivado/pack_abi24/xsim/xsim.log
# Journal file       : D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/vivado/pack_abi24/xsim\xsim.jou
# Running On         : laptop-Quan
# Platform           : Windows 11
# Operating System   : 22621
# Processor Detail   : AMD Ryzen 7 5800HS with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16541 MB
# Swap memory        : 29027 MB
# Total Virtual      : 45569 MB
# Available Virtual  : 11912 MB
#-----------------------------------------------------------
source xsim.dir/tb_pack_abi24_snap/xsim_script.tcl
# xsim {tb_pack_abi24_snap} -autoloadwcfg -tclbatch {run_all.tcl}
Time resolution is 1 ps
source run_all.tcl
## run -all
CRCI cmd=00800001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=83318eb9
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=8ea6758f hw28=83318eb9
FAIL    PA24-G-02 ack=0/0 rej=1/1 reason=04/07
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00010000
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=e9f41bee
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=ea9c1355 hw28=e9f41bee
FAIL    PA24-G-03 ack=0/0 rej=1/1 reason=04/07
CRCI cmd=00800001
CRCV rx=0 d=3149414e
CRCV rx=1 d=00010001
CRCV rx=2 d=00000001
CRCV rx=3 d=00000003
CRCV rx=4 d=00000001
CRCV rx=5 d=00000000
CRCV rx=6 d=00000000
CRCV rx=7 d=00000000
CRCV rx=8 d=00000000
CRCV rx=9 d=00000001
CRCV rx=10 d=99ad9e68
CRCV rx=11 d=01826099
CRCV rx=12 d=d4c9916c
CRCV rx=13 d=4b05ed1c
CRCV rx=14 d=025e9d1c
CRCV rx=15 d=b61462d8
CRCV rx=16 d=ba99454e
CRCV rx=17 d=205a5abd
CRCV rx=18 d=8dd9c85f
CRCV rx=19 d=a287b1fc
CRCV rx=20 d=5f0d8ee1
CRCV rx=21 d=4764ac69
CRCV rx=22 d=a6386386
CRCV rx=23 d=d5c12b61
CRCV rx=24 d=990f8cc5
CRCV rx=25 d=529208bf
CRCV rx=26 d=00000100
CRCV rx=27 d=00010080
CRCV rx=28 d=1d91c51e
CRCV rx=29 d=00000000
CRCV rx=30 d=00000000
CRCV rx=31 d=00000000
D03 BEGIN crc_out=34dce588 hw28=1d91c51e
FAIL    PA24-G-04 ack=0/0 rej=1/1 reason=04/05
PACK_ABI24_XSIM_FAIL  pass=9 fail=15 (simulation only)
$finish called at time : 13535 ns : File "D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/verification/pack_abi24/tb_pack_abi24_xsim_compare.sv" Line 158
## exit
INFO: [Common 17-206] Exiting xsim at Wed Sep 16 14:12:41 2026...
